FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
3902,-29.0713,-0.0744353,-26.5309,-9.27292,56.1118,1.46986,-34.2148,60.1622,0,[|0|1|2|3|4|5|6|7|8|],6,
3903,-8.94213,0.0181225,7.77161,2.90283,1.25537,0.945837,-9.92627,2.01718,0,[|0|1|2|3|4|5|6|7|8|],6,
3904,-3.12336,-0.00554966,4.62971,-5.41941,-1.58948,0.0418148,-4.37861,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3905,0.664948,-0.0140211,1.06808,-14.695,-2.41593,-0.911134,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3906,-4.10452,-0.00114304,4.85165,-5.2487,-0.932508,0.096534,-5.22384,0.660473,0,[|0|1|2|3|4|5|6|7|8|],6,
3907,-27.8588,0.207226,5.37346,2.35022,18.5821,0.734957,-17.7668,17.2602,0,[|0|1|2|3|4|5|6|7|8|],6,
3908,-14.1964,0.0824282,13.2902,-0.0439617,-0.785595,0.747809,-12.1676,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3909,4.64684,0.0175078,17.5201,-0.345785,-22.147,-0.0416303,4.14535,-21.6379,0,[|0|1|2|3|4|5|6|7|8|],6,
3910,-24.4363,0.292208,14.9083,12.3492,5.11058,0.743146,-9.36706,0.916724,0,[|0|1|2|3|4|5|6|7|8|],6,
3911,-7.53334,-0.00287402,8.06539,8.57125,0.567074,1.41612,-9.9161,0.841849,0,[|0|1|2|3|4|5|6|7|8|],6,
3912,8.37199,-0.145578,-2.12211,-18.7742,-4.71896,-0.795887,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3913,-6.19903,-0.126495,-8.97797,-9.08379,17.0271,0.641653,-14.3947,21.0143,0,[|0|1|2|3|4|5|6|7|8|],6,
3914,4.37343,-0.0771575,-0.550653,-14.5415,-3.21471,-0.709898,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3915,4.0175,-0.0688418,8.05217,1.66278,-10.1198,0.603047,-1.30368,-8.70217,0,[|0|1|2|3|4|5|6|7|8|],6,
3916,-10.5411,0.0746909,9.02229,13.3901,1.65661,1.38229,-8.04627,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3917,-0.97629,-0.251257,-9.74911,-0.456482,15.8673,1.84081,-17.2671,20.6576,0,[|0|1|2|3|4|5|6|7|8|],6,
3918,-4.69826,0.00213528,6.04353,-4.32416,-1.54397,0.208568,-5.86111,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3919,-26.8053,0.268833,10.7589,63.6496,17.5354,4.6181,-13.7055,6.51622,0,[|0|1|2|3|4|5|6|7|8|],6,
3920,13.3798,0.0345692,17.2099,-6.29965,-31.1457,-1.24923,15.4674,-31.1063,0,[|0|1|2|3|4|5|6|7|8|],6,
3921,22.2164,-0.182721,16.8349,2.92096,-34.5314,0.473047,10.0882,-32.1721,0,[|0|1|2|3|4|5|6|7|8|],6,
3922,3.70653,0.015468,12.1889,-8.04075,-16.5554,-0.629062,3.81889,-15.2073,0,[|0|1|2|3|4|5|6|7|8|],6,
3923,-1.38109,-0.00629877,9.02627,-3.19379,-7.52825,0.18396,-3.12819,-6.09866,0,[|0|1|2|3|4|5|6|7|8|],6,
3924,-6.67064,0.0188334,7.40794,0.900011,-0.779132,0.622517,-7.19821,-0.0172861,0,[|0|1|2|3|4|5|6|7|8|],6,
3925,22.0231,0.29726,75.4853,36.5078,-99.2409,0.463617,34.7253,-107.431,0,[|0|1|2|3|4|5|6|7|8|],6,
3926,-91.0185,-0.055391,-76.9476,-2.46375,167.8,5.13126,-96.2122,173.351,0,[|0|1|2|3|4|5|6|7|8|],6,
3927,-8.74424,0.0337855,9.02736,3.15911,-0.466117,0.855149,-8.77946,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3928,-6.94199,0.0227997,7.60629,-1.08469,-1.00258,0.475878,-7.2339,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3929,-47.9577,-0.269715,-44.88,-71.0742,89.8445,-0.384577,-66.2182,107.429,0,[|0|1|2|3|4|5|6|7|8|],6,
3930,-5.89004,0.0073197,7.02371,-0.331828,-1.06825,0.560547,-7.05083,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3931,-346.425,5.87768,161.353,-251.195,39.871,-35.0462,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3932,10.4784,0.16007,-15.3253,-58.2444,-2.64752,-6.49532,26.5826,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3933,-1.16724,0.126478,22.6684,-0.176855,-23.7038,-0.343906,4.45583,-24.5233,0,[|0|1|2|3|4|5|6|7|8|],6,
3934,-27.4945,-0.217081,-46.1884,-24.7796,75.5806,0.916585,-39.3978,83.2225,0,[|0|1|2|3|4|5|6|7|8|],6,
3935,-7.83283,-0.0558082,-10.9541,-20.813,18.1585,-0.676903,-10.8067,22.3402,0,[|0|1|2|3|4|5|6|7|8|],6,
3936,16.9075,-0.0101908,18.6861,-5.48747,-35.195,-1.05892,16.0909,-34.5906,0,[|0|1|2|3|4|5|6|7|8|],6,
3937,-2.634,-0.0309363,4.16545,-5.73463,-1.1805,0.174663,-5.54894,0.903962,0,[|0|1|2|3|4|5|6|7|8|],6,
3938,-5.42165,0.00377103,6.73767,-2.95838,-1.44424,0.362169,-6.69339,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3939,-5.24033,0.0196666,9.87198,4.15805,-4.34997,0.800404,-5.91215,-4.03726,0,[|0|1|2|3|4|5|6|7|8|],6,
3940,-2.34101,-0.0175275,5.41513,-4.67196,-2.86216,0.151616,-4.46188,-1.1505,0,[|0|1|2|3|4|5|6|7|8|],6,
3941,23.2881,-0.000933472,37.9943,14.1552,-59.2156,0.254399,20.906,-60.8411,0,[|0|1|2|3|4|5|6|7|8|],6,
3942,34.2278,-0.344425,-21.5914,-59.3382,-10.4775,-4.45332,18.8689,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3943,-14.4415,0.0459534,5.92664,-0.247077,7.61795,0.862262,-13.9267,8.68633,0,[|0|1|2|3|4|5|6|7|8|],6,
3944,21.4757,-0.118443,24.7739,-0.0522915,-43.3965,2.57433e-006,12.6434,-41.3098,0,[|0|1|2|3|4|5|6|7|8|],6,
3945,0.719225,0.00790297,12.8302,-0.616652,-13.4212,0.19064,-0.320055,-12.5993,0,[|0|1|2|3|4|5|6|7|8|],6,
3946,7.03793,0.0206286,20.2632,5.32301,-26.7088,0.223878,6.62338,-27.1202,0,[|0|1|2|3|4|5|6|7|8|],6,
3947,-190.808,2.37554,120.365,-43.2956,14.863,-4.93943,-67.0014,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3948,-4.41238,0.00745591,5.47248,-3.29766,-1.21354,0.203377,-5.08144,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3949,-48.2947,6.8618,49.9146,4.56373,-3.50602,-0.313745,-44.7952,-3.65697,0.485208,[|0|1|2|3|4|5|6|7|8|],0,
3950,-4.93514,0.0233776,8.27969,0.593143,-3.45234,0.457982,-5.01738,-2.86337,0,[|0|1|2|3|4|5|6|7|8|],6,
3951,-3.73556,-0.00133129,5.1545,-5.67169,-1.63997,0.0484306,-4.85585,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3952,7.15391,0.0915336,36.7225,6.21613,-44.8491,0.116246,9.29739,-45.6823,0,[|0|1|2|3|4|5|6|7|8|],6,
3953,16.5535,0.0404877,26.6739,7.89154,-42.4995,-0.29831,17.9256,-44.2334,0,[|0|1|2|3|4|5|6|7|8|],6,
3954,-11.6824,-0.0387433,-2.25148,-1.60118,14.6778,1.03841,-15.5366,16.8307,0,[|0|1|2|3|4|5|6|7|8|],6,
3955,2.80938,-0.0573041,0.483056,-16.7721,-3.35368,-0.884767,-0.509422,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3956,7.98111,-0.138663,-2.08241,-15.4792,-4.15069,-0.589012,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3957,5.52592,-0.0257334,13.3779,0.244749,-17.9309,0.178528,2.69758,-16.9909,0,[|0|1|2|3|4|5|6|7|8|],6,
3958,25.9805,0.0208957,31.3772,-16.9205,-58.7022,-2.47068,26.897,-57.1636,0,[|0|1|2|3|4|5|6|7|8|],6,
3959,-11.5889,0.0590421,11.2001,3.04432,-0.411627,0.908694,-10.5669,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3960,-29.185,-0.124164,-27.2164,-24.9729,56.1002,0.751659,-37.5939,63.3866,0,[|0|1|2|3|4|5|6|7|8|],6,
3961,-26.5543,0.13274,24.1371,26.3902,1.90428,3.38743,-24.6806,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3962,-3.0134,0.00668667,14.7723,8.2078,-10.8666,1.14527,-5.07347,-10.728,0,[|0|1|2|3|4|5|6|7|8|],6,
3963,2.42754,-0.028557,6.29679,-7.3608,-8.44603,-0.280064,0.10918,-6.5627,0,[|0|1|2|3|4|5|6|7|8|],6,
3964,-29.5922,0.253783,14.4491,0.830941,9.96266,0.606898,-17.7957,8.72653,0,[|0|1|2|3|4|5|6|7|8|],6,
3965,-7.80047,-0.000977625,5.68984,-0.818877,2.22719,0.700638,-9.61951,3.64455,0,[|0|1|2|3|4|5|6|7|8|],6,
3966,-14.8299,0.0756534,13.7797,13.4857,0.882721,1.81442,-13.6059,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3967,-29.17,0.0199149,-9.78736,-4.5655,37.8911,1.46681,-30.2075,40.5277,0,[|0|1|2|3|4|5|6|7|8|],6,
3968,-3.80428,-0.0515494,3.41196,-2.39622,1.42841,0.642243,-8.27776,3.5447,0,[|0|1|2|3|4|5|6|7|8|],6,
3969,13.217,-0.228277,-4.12956,-21.2895,-6.15957,-0.72005,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3970,4.45753,-0.0787617,-0.500603,-16.7323,-3.55362,-0.856487,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3971,-13.2682,0.0723319,8.34754,3.12181,3.91151,0.862056,-11.114,3.99917,0,[|0|1|2|3|4|5|6|7|8|],6,
3972,18.722,0.00277215,29.5908,-3.3979,-48.1384,-0.881543,17.4168,-47.4916,0,[|0|1|2|3|4|5|6|7|8|],6,
3973,32.6219,-0.165972,27.2394,-4.8864,-56.3356,-0.723292,21.7043,-53.5634,0,[|0|1|2|3|4|5|6|7|8|],6,
3974,9.90697,-0.171722,-2.78658,-18.8509,-5.07009,-0.722255,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3975,6.99975,-0.0162632,16.0214,-2.34374,-22.5013,-0.123349,4.68753,-21.3564,0,[|0|1|2|3|4|5|6|7|8|],6,
3976,1.29931,0.247127,48.772,15.2023,-53.3137,0.235682,11.73,-57.1956,0,[|0|1|2|3|4|5|6|7|8|],6,
3977,-5.38737,0.000663543,6.45001,0.0908008,-0.802278,0.59228,-6.86677,0.250959,0,[|0|1|2|3|4|5|6|7|8|],6,
3978,-24.4443,0.250859,18.1303,-3.86903,0.784552,0.00949078,-12.6144,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3979,9.64779,0.0211323,23.8136,1.84965,-33.2425,-0.13043,9.14969,-33.1882,0,[|0|1|2|3|4|5|6|7|8|],6,
3980,-15.7505,-0.450855,-68.0827,-35.5862,89.6485,0.616617,-39.1374,100.896,0,[|0|1|2|3|4|5|6|7|8|],6,
3981,-9.19949,0.017231,4.62931,-0.335088,4.39943,0.666668,-9.77187,5.43386,0,[|0|1|2|3|4|5|6|7|8|],6,
3982,-2.03566,0.00344781,11.7403,-1.18545,-9.64004,0.362598,-3.61798,-8.43075,0,[|0|1|2|3|4|5|6|7|8|],6,
3983,-0.482512,-0.0763421,4.43306,-3.05688,-2.45598,0.573471,-6.38494,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3984,4.83698,-0.0866527,-0.569519,-17.7947,-3.82541,-0.89809,-0.103835,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3985,-7.40082,-1.07961e-005,5.18963,2.23936,2.66758,0.866713,-9.05322,3.55195,0,[|0|1|2|3|4|5|6|7|8|],6,
3986,-7.61744,-0.0367986,-0.381274,-0.769624,8.90795,0.827491,-11.0388,10.6076,0,[|0|1|2|3|4|5|6|7|8|],6,
3987,-14.2573,0.112034,11.9995,4.62111,0.588917,0.81352,-9.99379,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3988,-8.50282,0.000210013,1.07246,-3.25045,7.3644,0.458366,-9.61301,8.83462,0,[|0|1|2|3|4|5|6|7|8|],6,
3989,-6.35988,0.0129199,7.30284,0.262475,-0.936305,0.599258,-7.23955,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3990,5.38926,-0.127438,0.31286,-13.989,-4.1551,-0.323592,-2.54753,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3991,-8.58673,0.0243002,9.24959,2.68207,-0.733859,0.89102,-9.30134,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3992,-2.04602,0.00337747,10.4639,-0.222099,-8.21472,0.400515,-3.45309,-7.23355,0,[|0|1|2|3|4|5|6|7|8|],6,
3993,-5.41465,0.015338,10.3709,-0.358966,-5.10372,0.541681,-6.44246,-4.00446,0,[|0|1|2|3|4|5|6|7|8|],6,
3994,-11.5637,-0.11717,-9.22629,-4.50153,22.7647,1.27988,-19.8867,26.4584,0,[|0|1|2|3|4|5|6|7|8|],6,
3995,-3.48811,-0.0161018,4.96341,-2.11619,-1.04758,0.393914,-5.63456,0.3607,0,[|0|1|2|3|4|5|6|7|8|],6,
3996,-4.35569,3.18272,1.89103,-0.854351,2.1398,-0.0572675,-4.27986,2.61312,-0.429555,[|0|1|2|3|4|5|6|7|8|],0,
3997,-6.23013,0.0111449,7.25997,-0.589981,-1.07757,0.542716,-7.20088,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3998,2.65028,-0.0940131,1.8869,-9.9197,-3.27996,-0.0627897,-3.59154,0,0,[|0|1|2|3|4|5|6|7|8|],6,
3999,-9.01026,0.0675383,8.18719,-2.84496,-0.569062,0.161723,-6.4889,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4000,-104.436,167.734,10.935,-54.9958,110.304,-0.861155,115.176,-167.978,298.848,[|0|1|2|3|4|5|6|7|8|],1,
4001,-54.4023,4.18074,37.044,0.00249719,17.4917,1.54953,-42.4385,4.56183,13.6966,[|0|1|2|3|4|5|6|7|8|],0,
4002,8.18618,-0.038195,1.65682,-1.34321,-10.5901,-0.732614,2.02834,-2.52183,-7.66484,[|0|1|2|3|4|5|6|7|8|],5,
4003,12.3409,-0.0534916,-8.54492,0.271707,-3.96689,0.136286,-16.5976,25.7532,-32.277,[|0|1|2|3|4|5|6|7|8|],5,
4004,-1.40276,-0.0178094,3.46812,-12.8767,-2.63583,-0.541362,-3.01914,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4005,1.51293,-0.0386386,3.72783,-0.214825,-0.00766823,0.422195,-15.2669,11.2606,-11.1803,[|0|1|2|3|4|5|6|7|8|],5,
4006,-4.11888,-0.00250296,5.56713,-3.92822,-1.48912,0.219054,-5.46029,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4007,0.822345,-0.0521659,0.212812,-0.2633,-0.958619,0.0241886,-0.236907,0.0120462,-1.01238,[|0|1|2|3|4|5|6|7|8|],5,
4008,-2.40404,-0.0100903,9.58835,-0.861076,-6.80857,0.467863,-4.68017,-5.47881,0,[|0|1|2|3|4|5|6|7|8|],6,
4009,58.6298,-2.5899e-008,-37.5541,-0.0233607,-19.896,-0.128489,69.7068,-32.1167,11.3135,[|0|1|2|3|4|5|6|7|8|],5,
4010,5.01406,-0.0883774,-0.672738,-18.4998,-3.93525,-0.949622,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4011,0.877943,-0.0348769,-2.14463,-0.109872,1.1734,0.0730326,3.84849,-1.58509,5.16904,[|0|1|2|3|4|5|6|7|8|],5,
4012,-3.94855,-0.0606356,-0.251799,-0.680618,5.66983,0.756446,-8.55474,7.47998,0,[|0|1|2|3|4|5|6|7|8|],6,
4013,7.79395,-0.048489,2.93232,0.973718,-10.7569,-0.215232,-6.03877,3.18229,-13.7408,[|0|1|2|3|4|5|6|7|8|],5,
4014,-8.42747,-0.0211668,3.21869,-3.19596,5.46023,0.679822,-11.3709,7.52516,0,[|0|1|2|3|4|5|6|7|8|],6,
4015,-0.474656,-0.0514588,1.30687,-0.363584,-0.806161,-0.0188707,-1.17123,-0.0749655,-0.691468,[|0|1|2|3|4|5|6|7|8|],5,
4016,-9.20495,0.0375431,9.40814,2.71369,-0.526905,0.837095,-9.09204,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4017,9.42514,-0.0308486,-5.1324,0.279565,-5.54912,0.684084,12.6438,-10.0755,5.50871,[|0|1|2|3|4|5|6|7|8|],5,
4018,-4.60763,-0.00392154,6.11408,-2.36084,-1.38956,0.390307,-6.22119,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4019,-1.07153,-0.0533494,1.11202,-0.377671,0.0101507,-0.0206055,-0.417994,-0.69775,0.811991,[|0|1|2|3|4|5|6|7|8|],5,
4020,3.06008,-0.0556127,0.432542,-24.9642,-4.44759,-1.49536,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4021,-22.2006,-0.018486,17.0254,-0.225027,4.81915,1.23114,-9.60418,-6.67777,11.5437,[|0|1|2|3|4|5|6|7|8|],5,
4022,10.1681,-0.175744,-3.11383,-13.4456,-4.33771,-0.336502,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4023,-4.02089,-0.05309,3.18276,0.319831,0.780211,0.290224,-19.9831,16.8218,-16.071,[|0|1|2|3|4|5|6|7|8|],5,
4024,-13.222,2.63128,12.2134,1.13102,1.08478,0.0498547,-9.65559,-2.77704,4.3281,[|0|1|2|3|4|5|6|7|8|],0,
4025,254.364,0.239922,115.098,-166.138,-383.773,-29.5301,292.893,-383.85,0,[|0|1|2|3|4|5|6|7|8|],6,
4026,1.15359,-0.0401219,-0.499978,0.663887,-0.773785,0.659534,-2.60898,3.2598,-3.88122,[|0|1|2|3|4|5|6|7|8|],5,
4027,-0.773947,-0.0486988,3.65793,-3.31842,-1.88238,0.336989,-4.63383,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4028,-4.59932,-0.0399514,4.42983,0.531102,0.311945,0.187265,-3.3333,-1.29116,3.54483,[|0|1|2|3|4|5|6|7|8|],5,
4029,-16.5812,0.2801,8.3402,-8.94108,2.24431,-1.40144,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4030,-0.586989,-0.0521098,0.861633,-0.363378,-0.26513,0.018903,-0.913389,0.110575,-0.36162,[|0|1|2|3|4|5|6|7|8|],5,
4031,-8.31265,0.0180804,9.17171,3.26156,-0.748348,0.959353,-9.42461,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4032,0.370247,-0.0394499,19.1117,2.76288,-19.4439,0.000318377,0.624702,-19.7059,0.257916,[|0|1|2|3|4|5|6|7|8|],5,
4033,0.972067,-0.0726781,2.86282,-8.68673,-2.905,0.00163817,-4.15761,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4034,-32.139,-0.0233177,47.4576,4.27026,-16.8023,0.471069,-33.4701,-12.2241,-4.3344,[|0|1|2|3|4|5|6|7|8|],5,
4035,-313.151,1.81946,-37.5174,80.9584,317.382,13.4077,-224.104,298.034,0,[|0|1|2|3|4|5|6|7|8|],6,
4036,1.44444,-0.0359444,-0.269295,0.176146,-1.0699,0.145114,2.21606,-2.00152,2.71968,[|0|1|2|3|4|5|6|7|8|],5,
4037,-295.086,5.00184,139.849,-271.973,25.4648,-33.838,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4038,-0.764285,-0.0497709,-0.0997097,-0.251081,0.904226,0.168554,-0.376309,0.511076,0.445069,[|0|1|2|3|4|5|6|7|8|],5,
4039,-6.55704,0.00745923,7.19511,-0.926124,-1.16984,0.276047,7.16039,-12.3979,11.0724,[|0|1|2|3|4|5|6|7|8|],5,
4040,5.99596,-0.106374,-0.457399,-34.7465,-6.52782,-2.01824,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4041,16.7226,-0.049491,-6.12726,1.49682,-10.8354,-0.726939,-12.2482,17.0441,-27.9982,[|0|1|2|3|4|5|6|7|8|],5,
4042,-10.9764,-0.0382772,26.6044,-0.555408,-15.6876,-0.0448545,-10.4462,-14.74,-1.68117,[|0|1|2|3|4|5|6|7|8|],5,
4043,-6.12899,0.0930791,19.9315,16.6684,-13.7522,1.4087,-3.37689,-15.9254,0,[|0|1|2|3|4|5|6|7|8|],6,
4044,5.07676,3.23757,20.1262,-12.5957,-25.0555,0.31583,22.1283,-43.1741,18.7249,[|0|1|2|3|4|5|6|7|8|],0,
4045,-37.8028,-0.00449578,43.6356,-1.32655,-0.564796,1.39471,-6.92027,-28.8053,28.2157,[|0|1|2|3|4|5|6|7|8|],5,
4046,-7.40589,0.012299,8.47724,0.843646,-1.06518,0.75114,-8.6649,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4047,4.75447,-0.0383358,2.32398,-0.299267,-7.24054,-0.0345154,-0.682358,-1.20152,-6.07577,[|0|1|2|3|4|5|6|7|8|],5,
4048,-1.29169,0.00248223,9.39342,-1.58899,-7.9704,0.229411,-2.47588,-6.9361,0,[|0|1|2|3|4|5|6|7|8|],6,
4049,0.317985,-0.0549206,0.298838,-0.263794,-0.532332,0.00330545,-0.186412,-0.191029,-0.332055,[|0|1|2|3|4|5|6|7|8|],5,
4050,-0.377062,-0.0529125,0.0424475,-0.257613,0.414419,0.0434392,-1.7316,1.66038,-1.19195,[|0|1|2|3|4|5|6|7|8|],5,
4051,3.9729,0.0159086,16.7134,-0.0630003,-20.6134,0.021005,3.37907,-20.0984,0,[|0|1|2|3|4|5|6|7|8|],6,
4052,-0.970415,-0.0543065,0.243544,-0.441482,0.77353,-0.0233443,-0.381063,0.156793,0.598973,[|0|1|2|3|4|5|6|7|8|],5,
4053,30.1144,-0.0040397,-47.0086,-1.07826,26.5823,1.70807,47.2244,2.50712,13.8533,[|0|1|2|3|4|5|6|7|8|],5,
4054,12.9913,-0.0353181,16.9915,-4.79781,-29.1878,-0.562517,10.0719,-27.8585,0,[|0|1|2|3|4|5|6|7|8|],6,
4055,1.03731,-0.0529654,0.20821,-0.245385,-1.11499,-0.0544271,-2.23175,1.9833,-3.1621,[|0|1|2|3|4|5|6|7|8|],5,
4056,4.30899,-0.0414706,6.22991,0.206858,-10.377,-0.00964675,-1.44673,-4.81065,-5.59398,[|0|1|2|3|4|5|6|7|8|],5,
4057,-5.8282,0.0127082,6.75744,-0.86696,-1.00386,0.468744,-6.55069,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4058,-95.2775,0.0686301,139.965,6.76131,-53.6904,4.75855,40.927,-172.216,116.695,[|0|1|2|3|4|5|6|7|8|],5,
4059,21.0252,-0.36459,-5.83744,-63.9742,-14.1288,-3.25881,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4060,0.568422,-0.0540865,0.276575,-0.35534,-0.763189,-0.0549194,0.456807,-0.764761,0.00180663,[|0|1|2|3|4|5|6|7|8|],5,
4061,163.788,0.651404,274.436,76.7596,-441.542,-5.1039,191.596,-463.306,0,[|0|1|2|3|4|5|6|7|8|],6,
4062,0.159022,-0.052822,0.357281,0.0448807,-0.454213,0.0178668,0,-0.357737,-0.0498891,[|0|1|2|3|4|5|6|7|8|],5,
4063,-16.4508,0.128355,15.6555,3.33728,-1.47719,0.844313,-11.8818,-1.72586,0,[|0|1|2|3|4|5|6|7|8|],6,
4064,8.15674e+006,0.00284511,-8.15673e+006,0.858424,63.3808,2.67392,8.15673e+006,99.3763,-38.6233,[|0|1|2|3|4|5|6|7|8|],5,
4065,-2.65551,3.86141,-1.00144,0.182693,3.49808,-0.528783,-14.3015,15.1799,-11.6656,[|0|1|2|3|4|5|6|7|8|],0,
4066,-8.74736,0.0319417,9.21648,0.0930136,-0.953582,0.658623,-8.90718,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4067,5.27759,-0.0392372,-2.69226,0.0397851,-2.55719,0.0270934,2.40508,0.333238,-1.53691,[|0|1|2|3|4|5|6|7|8|],5,
4068,-23.384,0.0271531,-2.90999,8.67594,26.5609,2.08412,-24.264,27.0618,0,[|0|1|2|3|4|5|6|7|8|],6,
4069,0.113515,-0.0539929,0.4791,-0.265488,-0.52213,0.00143716,-1.319,0.799674,-1.31101,[|0|1|2|3|4|5|6|7|8|],5,
4070,3.66877,-0.0657734,0.0651112,-22.3656,-4.20249,-1.28507,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4071,4.58233,-0.0607291,-8.38821,-0.291681,3.83622,0.0240178,-0.187761,8.50328,-4.66025,[|0|1|2|3|4|5|6|7|8|],5,
4072,0.889706,-0.0416326,1.85015,-12.6083,-2.73799,-0.541185,-1.84728,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4073,-0.110359,-0.0444899,8.32734,0.131729,-8.05293,-0.0109774,-7.79193,-0.096633,-8.02304,[|0|1|2|3|4|5|6|7|8|],5,
4074,-28.7632,0.0104527,-12.3178,1.03245,40.8606,1.84478,-30.0967,42.6744,0,[|0|1|2|3|4|5|6|7|8|],6,
4075,-2.46993,-0.0370459,21.1645,0.186417,-18.6467,0.000365036,1.8156,-23.0007,4.29608,[|0|1|2|3|4|5|6|7|8|],5,
4076,0.0530843,-0.0532815,-0.0124744,-0.388789,0.000241645,8.51071e-005,0.102917,-0.0615578,0.00625654,[|0|1|2|3|4|5|6|7|8|],5,
4077,19.1622,0.158685,46.5556,0.611505,-68.2355,-1.45922,26.3904,-70.246,0,[|0|1|2|3|4|5|6|7|8|],6,
4078,-0.602242,-0.050358,2.36422,-0.37489,-1.69778,-0.0176229,0.981517,-3.31356,1.63129,[|0|1|2|3|4|5|6|7|8|],5,
4079,-10.332,0.00925043,11.6128,8.03038,-0.654891,1.57474,-12.787,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4080,1.57379,-0.0443387,-0.905238,0.0295188,-0.587204,0.255226,0.38204,0.512317,-0.699902,[|0|1|2|3|4|5|6|7|8|],5,
4081,-323.666,-1.3897,-484.209,-77.8088,824.444,17.6412,-394.856,863.54,0,[|0|1|2|3|4|5|6|7|8|],6,
4082,0.727258,-0.0534771,-0.916074,-0.492299,0.185342,-0.0410058,1.95916,-0.971231,1.18315,[|0|1|2|3|4|5|6|7|8|],5,
4083,-28.1297,-0.0863595,-17.339,-1.8371,46.7652,2.24501,-35.4596,50.5936,0,[|0|1|2|3|4|5|6|7|8|],6,
4084,-1.56324,-0.0431892,6.92351,0.226946,-5.26103,0.343575,0.514691,-7.55809,2.50523,[|0|1|2|3|4|5|6|7|8|],5,
4085,-7.03024,0.01824,7.87948,-0.843176,-1.09433,0.542486,-7.70299,0,0,[|0|1|2|3|4|5|6|7|8|],6,
4086,-2.37827,-0.0571373,1.52748,-0.124112,0.976757,-0.0953408,0,-1.58579,2.49538,[|0|1|2|3|4|5|6|7|8|],5,
